entity_id,canonical_name,entity_type,host,is_malicious,stage,first_seen,last_seen,description
ENT000452,10.20.1.41:53599,socket,internal,0,benign,2026-01-20 11:15:23,2026-01-20 11:15:23,benign background entity
ENT000453,10.20.1.41:53641,socket,internal,0,benign,2026-01-20 14:41:00,2026-01-20 14:41:00,benign background entity
ENT000454,10.20.1.41:53821,socket,internal,0,benign,2026-01-20 11:13:03,2026-01-20 11:13:03,benign background entity
ENT000455,10.20.1.41:53921,socket,internal,0,benign,2026-01-20 14:49:30,2026-01-20 14:49:30,benign background entity
ENT000456,10.20.1.41:53925,socket,internal,0,benign,2026-01-20 13:17:02,2026-01-20 13:17:02,benign background entity
ENT000457,10.20.1.41:53927,socket,internal,0,benign,2026-01-20 12:03:35,2026-01-20 12:03:35,benign background entity
ENT000458,10.20.1.41:54098,socket,internal,0,benign,2026-01-20 12:19:37,2026-01-20 12:19:37,benign background entity
ENT000459,10.20.1.41:54140,socket,internal,0,benign,2026-01-20 09:22:10,2026-01-20 09:22:10,benign background entity
ENT000460,10.20.1.41:54283,socket,internal,0,benign,2026-01-20 13:23:36,2026-01-20 13:23:36,benign background entity
ENT000461,10.20.1.41:54494,socket,internal,0,benign,2026-01-20 13:55:04,2026-01-20 13:55:04,benign background entity
ENT000462,10.20.1.41:54982,socket,internal,0,benign,2026-01-20 11:01:32,2026-01-20 11:01:32,benign background entity
ENT000463,10.20.1.41:55018,socket,internal,0,benign,2026-01-20 13:44:32,2026-01-20 13:44:32,benign background entity
ENT000464,10.20.1.41:55026,socket,internal,0,benign,2026-01-20 09:05:26,2026-01-20 09:05:26,benign background entity
ENT000465,10.20.1.41:55519,socket,internal,0,benign,2026-01-20 10:21:07,2026-01-20 10:21:07,benign background entity
ENT000466,10.20.1.41:55653,socket,internal,0,benign,2026-01-20 10:30:46,2026-01-20 10:30:46,benign background entity
ENT000467,10.20.1.41:55688,socket,internal,0,benign,2026-01-20 10:56:17,2026-01-20 10:56:17,benign background entity
ENT000468,10.20.1.41:55709,socket,internal,0,benign,2026-01-20 14:56:41,2026-01-20 14:56:41,benign background entity
ENT000469,10.20.1.41:55767,socket,internal,0,benign,2026-01-20 10:08:35,2026-01-20 10:08:35,benign background entity
ENT000470,10.20.1.41:55871,socket,internal,0,benign,2026-01-20 13:39:25,2026-01-20 13:39:25,benign background entity
ENT000471,10.20.1.41:56087,socket,internal,0,benign,2026-01-20 12:27:06,2026-01-20 12:27:06,benign background entity
ENT000472,10.20.1.41:56198,socket,internal,0,benign,2026-01-20 09:52:01,2026-01-20 09:52:01,benign background entity
ENT000473,10.20.1.41:56620,socket,internal,0,benign,2026-01-20 10:22:04,2026-01-20 10:22:04,benign background entity
ENT000474,10.20.1.41:56684,socket,internal,0,benign,2026-01-20 11:39:08,2026-01-20 11:39:08,benign background entity
ENT000475,10.20.1.41:57394,socket,internal,0,benign,2026-01-20 14:48:14,2026-01-20 14:48:14,benign background entity
ENT000476,10.20.1.41:57784,socket,internal,0,benign,2026-01-20 11:50:19,2026-01-20 11:50:19,benign background entity
ENT000477,10.20.1.41:57915,socket,internal,0,benign,2026-01-20 14:30:39,2026-01-20 14:30:39,benign background entity
ENT000478,10.20.1.41:57949,socket,internal,0,benign,2026-01-20 11:29:33,2026-01-20 11:29:33,benign background entity
ENT000479,10.20.1.41:58065,socket,internal,0,benign,2026-01-20 13:05:37,2026-01-20 13:05:37,benign background entity
ENT000480,10.20.1.41:58067,socket,internal,0,benign,2026-01-20 14:50:48,2026-01-20 14:50:48,benign background entity
ENT000481,10.20.1.41:58294,socket,internal,0,benign,2026-01-20 10:27:44,2026-01-20 10:27:44,benign background entity
ENT000482,10.20.1.41:58319,socket,internal,0,benign,2026-01-20 10:37:10,2026-01-20 10:37:10,benign background entity
ENT000483,10.20.1.41:58346,socket,internal,0,benign,2026-01-20 13:13:00,2026-01-20 13:13:00,benign background entity
ENT000484,10.20.1.41:58353,socket,internal,0,benign,2026-01-20 13:29:09,2026-01-20 13:29:09,benign background entity
ENT000485,10.20.1.41:58382,socket,internal,0,benign,2026-01-20 10:34:22,2026-01-20 10:34:22,benign background entity
ENT000486,10.20.1.41:58687,socket,internal,0,benign,2026-01-20 12:39:38,2026-01-20 12:39:38,benign background entity
ENT000487,10.20.1.41:58864,socket,internal,0,benign,2026-01-20 12:57:04,2026-01-20 12:57:04,benign background entity
ENT000488,10.20.1.41:58874,socket,internal,0,benign,2026-01-20 09:01:32,2026-01-20 09:01:32,benign background entity
ENT000489,10.20.1.41:58954,socket,internal,0,benign,2026-01-20 09:49:10,2026-01-20 09:49:10,benign background entity
ENT000490,10.20.1.41:59194,socket,internal,0,benign,2026-01-20 13:50:14,2026-01-20 13:50:14,benign background entity
ENT000491,10.20.1.41:59212,socket,internal,0,benign,2026-01-20 12:43:04,2026-01-20 12:43:04,benign background entity
ENT000492,10.20.1.41:59241,socket,internal,0,benign,2026-01-20 11:56:10,2026-01-20 11:56:10,benign background entity
ENT000493,10.20.1.41:59356,socket,internal,0,benign,2026-01-20 12:00:39,2026-01-20 12:00:39,benign background entity
ENT000494,10.20.1.41:59494,socket,internal,0,benign,2026-01-20 12:11:23,2026-01-20 12:11:23,benign background entity
ENT000495,10.20.1.41:59720,socket,internal,0,benign,2026-01-20 10:42:18,2026-01-20 10:42:18,benign background entity
ENT000496,10.20.1.41:59899,socket,internal,0,benign,2026-01-20 11:18:38,2026-01-20 11:18:38,benign background entity
ENT000497,10.20.1.41:60097,socket,internal,0,benign,2026-01-20 10:07:24,2026-01-20 10:07:24,benign background entity
ENT000498,10.20.1.41:60119,socket,internal,0,benign,2026-01-20 09:54:08,2026-01-20 09:54:08,benign background entity
ENT000499,10.20.1.41:60130,socket,internal,0,benign,2026-01-20 11:45:15,2026-01-20 11:45:15,benign background entity
ENT000500,10.20.1.41:60195,socket,internal,0,benign,2026-01-20 09:18:22,2026-01-20 09:18:22,benign background entity
ENT000501,10.20.1.41:60940,socket,internal,0,benign,2026-01-20 11:22:49,2026-01-20 11:22:49,benign background entity
ENT000502,10.20.1.41:873,socket,internal,0,benign,2026-01-20 09:03:26,2026-01-20 14:48:23,benign background entity
ENT000503,192.0.2.10:443,socket,external,0,benign,2026-01-20 09:10:28,2026-01-20 14:40:05,benign background entity
ENT000504,192.0.2.30:443,socket,external,0,benign,2026-01-20 09:02:32,2026-01-20 14:59:02,benign background entity
ENT000505,192.0.2.40:993,socket,external,0,benign,2026-01-20 09:00:15,2026-01-20 14:55:28,benign background entity
ENT000506,198.51.100.23:443,socket,external,1,IA,2026-01-20 09:24:18,2026-01-20 09:24:18,attack-related entity
ENT000507,198.51.100.77:443,socket,external,1,C2,2026-01-20 12:31:12,2026-01-20 14:42:31,attack-related entity
ENT000508,203.0.113.88:443,socket,external,1,Exfiltration,2026-01-20 13:36:25,2026-01-20 13:36:25,attack-related entity
ENT000509,backup-agent:1230@file-srv-01,process,file-srv-01,0,benign,2026-01-20 09:03:26,2026-01-20 14:49:34,benign background entity
ENT000510,bash:2232@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:04:57,2026-01-20 14:39:02,benign background entity
ENT000511,bash:2250@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:01:51,2026-01-20 14:58:25,benign background entity
ENT000512,bash:2502@ws-finance-01,process,ws-finance-01,1,Discovery,2026-01-20 09:37:05,2026-01-20 09:37:17,attack-related entity
ENT000513,cron:902@ws-finance-01,process,ws-finance-01,1,C2/Persistence,2026-01-20 10:08:30,2026-01-20 14:10:04,attack-related entity
ENT000514,curl:2221@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:02:32,2026-01-20 14:59:05,benign background entity
ENT000515,docker:2244@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:02:30,2026-01-20 14:58:14,benign background entity
ENT000516,firefox:2101@ws-finance-01,process,ws-finance-01,0,benign,2026-01-20 09:00:07,2026-01-20 14:58:01,benign background entity
ENT000517,firefox:2412@ws-finance-01,process,ws-finance-01,1,IA,2026-01-20 09:24:18,2026-01-20 09:25:06,attack-related entity
ENT000518,git:2212@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:09:20,2026-01-20 14:45:12,benign background entity
ENT000519,gvfsd:1120@ws-finance-01,process,ws-finance-01,0,benign,2026-01-20 09:00:08,2026-01-20 14:59:27,benign background entity
ENT000520,libreoffice:2112@ws-finance-01,process,ws-finance-01,0,benign,2026-01-20 09:00:12,2026-01-20 14:59:52,benign background entity
ENT000521,log_collector:1410@mon-srv-01,process,mon-srv-01,0,benign,2026-01-20 09:00:13,2026-01-20 14:59:12,benign background entity
ENT000522,logrotate:1335@portal-web-01,process,portal-web-01,0,benign,2026-01-20 09:04:15,2026-01-20 14:44:01,benign background entity
ENT000523,maintenance-helper:3008@ws-finance-01,process,ws-finance-01,1,PE,2026-01-20 10:05:06,2026-01-20 10:05:06,attack-related entity
ENT000524,nginx:1301@portal-web-01,process,portal-web-01,0,benign,2026-01-20 09:00:41,2026-01-20 14:59:14,benign background entity
ENT000525,portal-sync:4022@portal-web-01,process,portal-web-01,1,C2/Discovery/Persistence,2026-01-20 12:04:09,2026-01-20 14:42:31,attack-related entity
ENT000526,prometheus:1401@mon-srv-01,process,mon-srv-01,0,benign,2026-01-20 09:00:03,2026-01-20 14:59:44,benign background entity
ENT000527,python3:1316@portal-web-01,process,portal-web-01,0,benign,2026-01-20 13:20:40,2026-01-20 13:27:31,benign background entity
ENT000528,python3:2232@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:00:37,2026-01-20 14:59:37,benign background entity
ENT000529,python3:2250@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:00:10,2026-01-20 14:59:23,benign background entity
ENT000530,rsyncd:1214@file-srv-01,process,file-srv-01,0,benign,2026-01-20 09:01:29,2026-01-20 14:59:35,benign background entity
ENT000531,sh:3011@ws-finance-01,process,ws-finance-01,1,Defense-Evasion/PE,2026-01-20 10:05:06,2026-01-20 10:12:12,attack-related entity
ENT000532,sh:4015@portal-web-01,process,portal-web-01,1,Lateral/Persistence,2026-01-20 12:02:01,2026-01-20 12:02:50,attack-related entity
ENT000533,smbd:1170@file-srv-01,process,file-srv-01,1,Collection,2026-01-20 11:07:41,2026-01-20 11:09:18,attack-related entity
ENT000534,smbd:1201@file-srv-01,process,file-srv-01,0,benign,2026-01-20 09:00:26,2026-01-20 14:58:41,benign background entity
ENT000535,ssh:2201@ws-dev-02,process,ws-dev-02,0,benign,2026-01-20 09:01:45,2026-01-20 14:56:06,benign background entity
ENT000536,sshd:1288@portal-web-01,process,portal-web-01,1,Lateral,2026-01-20 12:02:01,2026-01-20 12:02:01,attack-related entity
ENT000537,sshd:1324@portal-web-01,process,portal-web-01,0,benign,2026-01-20 09:01:46,2026-01-20 14:56:07,benign background entity
ENT000538,suricata:1420@mon-srv-01,process,mon-srv-01,0,benign,2026-01-20 09:01:27,2026-01-20 14:53:39,benign background entity
ENT000539,syswatch:3280@ws-finance-01,process,ws-finance-01,1,C2/Collection/Discovery/Exfiltration/Lateral/Persistence,2026-01-20 10:20:03,2026-01-20 13:41:50,attack-related entity
ENT000540,syswatch:4890@ws-finance-01,process,ws-finance-01,1,C2,2026-01-20 14:10:04,2026-01-20 14:10:22,attack-related entity
ENT000541,tar:3412@ws-finance-01,process,ws-finance-01,1,Collection,2026-01-20 11:10:02,2026-01-20 11:10:38,attack-related entity
ENT000542,thunderbird:2124@ws-finance-01,process,ws-finance-01,0,benign,2026-01-20 09:00:15,2026-01-20 14:55:30,benign background entity
ENT000543,update-check:2440@ws-finance-01,process,ws-finance-01,1,Discovery/Execution/IA/PE,2026-01-20 09:25:06,2026-01-20 10:04:58,attack-related entity
ENT000544,updatedb:1902@ws-finance-01,process,ws-finance-01,0,benign,2026-01-20 09:10:28,2026-01-20 14:40:11,benign background entity
ENT000545,uwsgi:1308@portal-web-01,process,portal-web-01,0,benign,2026-01-20 09:00:40,2026-01-20 14:58:12,benign background entity
